Name,Name 2,2008 Wreck ID,Latitude,Longitude,Geo Q,Start Date,End Date,Date Q,Depth,Depth Q,Year Found,Year Found Q,Cargo 1,Type 1,Cargo 2,Type 2,Cargo 3,Type 3,Other Cargo,Gear,Estimated Capacity,Comments,Length,Width,Size estimate Q,Parker reference,Bibliography and notes,amph detail,Amph Name,Origin,Contents,Classifications,North Africa,Crete,Cyprus,North West Europe,Western Asia Minor,Portugal,Greek Islands,Western Mediterranean,Eastern Mediterranean,Greece,Egypt,The Aegean,Jordan,Morocco,Libya,The Levant,Germany,France,Tunisia,The Balkans,Palestine,Spain,Italy,Defrutum,Fruit,Fish Sauce,Wine,Alum,Figs,Olive Oil,Unknown,Fish-based products,Olives
Capo Testa 1,,183,41.2333333333333,9.13333333333333,ca,1,75,ca / ?,16,,,,amphoras,Haltern70 Dr9,ceramic,brown-glazed dish,metal,2 lead plates,,,,,,,,257,,Haltern70 Dressel9,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Chiessi,,214,42.75,10.1,,60,85,ca / ?,50,,,,amphoras,"Beltran2A Dr20 Haltern70; 2 Ibizan amphoras, Dr2-4 amphora",metal,lead ingot,ceramic,"South Gaulish terra sigillata dish, two terra sigillata bowls, terra sigillata chiara A lid and cup",,decorated lead tank,,copper nail,25,12,remains,301,,"Beltrán2A Dressel20 Haltern70; 2 Ibizan amphoras, Dressel2-4 amphora",Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Isle of Wight,,391,50,0,ca,1,100,,,,,,amphoras,Haltern70,,,,,,,,,,,,521,,Haltern70,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Ladispoli 1,,421,41.95,12.05,,1,15,ca,12,,,,amphoras,Dr2-4; Haltern70,dolia,,ceramic,Arretine ware,"lead jar, volute lamps, furniture, wooden box",bilge-pump,,well-preserved hull; McCann et al say 25-100?AD,20,,,565,,Dressel2-4; Haltern70,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Lavezzi 1,,435,41.3333333333333,9.25,,25,50,ca / ?,13,,,,amphoras,Dr20 Dr14 Dr7-11 Haltern70,glass,square and round bottles,metal,copper and lead ingots,coarse pottery,,,copper nails from hull,,,,584,,Dressel20 Dressel14 Dressel7-11 Haltern70,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
"Mortorius, Is",,543,39.1833333333333,9.31666666666667,,30,55,ca / ?,,,,,amphoras,Camulodunum186 Dr7-11 Haltern70 Dr1C,,,,,,,,,,,,722,,Camulodunum186 Dressel7-11 Haltern70 Dressel1C,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Palagruza 2,,605,42.3833333333333,16.25,,75,100,?,,,,,amphoras,Beltran2A Haltern70 Dr2-4,ceramic,pottery,ceramic,mortaria,,,,,,15,remains,775,,Beltrán2A Haltern70 Dressel2-4,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Ponte d'Oro,,680,42.9333333333333,10.5666666666667,,50,50,ca / ?,,,,,amphoras,Dr2-4 Haltern70 Dr7-11 Camulodonum186 Dr20,,,,,,,,,,,,863,,Dressel2-4 Haltern70 Dressel7-11 Camulodonum186 Dressel20,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Port-Vendres 2,,701,42.5166666666667,3.1,,42,50,ca,7,,,,amphoras,Dr20 Haltern70 Dr28 Beltran2A [Pompeii 7],ceramic,red-varnish and fine-wall ware pottery;  terra sigillata vessel,metal,"tin, copper, lead ingots;  tin cup, bronze skillets, plates and pots, 2 strigils","glass bowls, touch stone, lamps, glass, Iltirda bronze coin",3 iron anchors,,"frames of hull, copper nails, lead sheathing, pulley, yard",,,,875,,Dressel20 Haltern70 Dressel28 Beltrán2A [Pompeii 7],Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Porto Cristo 2,,691,39.5333333333333,3.33333333333333,,25,100,ca / ?,,,,,amphoras,Haltern70 Dr20,,,,,,,,,,,,886,,Haltern70 Dressel20,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Sud-Lavezzi 2,,882,41.3,9.25,,10,30,,42,,,,amphoras,Haltern70 Dr7-11 Dr20 Dr28,metal,"copper, lead ingots",ceramic,Arretine pottery,,9 anchors,,,23.8,,or less,1118,,Haltern70 Dressel7-11 Dressel20 Dressel28,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Tour Sainte Marie 1,,931,43,9.48333333333333,,30,55,ca,55,,,,amphoras,Dr7-11 Dr12 Beltran2A Haltern70,ceramic,mortarium,tiles,tile fragment,part of schist flagstone,,,,,,,1171,,Dressel7-11 Dressel12 Beltrán2A Haltern70,Haltern70,"['North West Europe', 'Spain', 'Western Mediterranean']","['Defrutum', 'Fish Sauce', 'Olives', 'Wine']","['Augst19', 'Callender9', 'Camulodunum185A', 'Peacock & Williams15', 'Peacock & Williams61']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1
Cabo de Gata,,94,36.8,-2.03333333333333,,175,325,ca / ?,,,,,amphoras,"Afr1 or possibly, Afr2 Almagro50",,,,,,,,,,,,120,,"Africana1 or possibly, Africana2 Almagro50",Almagro50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro50', 'Keay22', 'Lusitana6', 'Ostia7', 'Peacock & Williams22']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Maratea 3,,487,39.95,15.7333333333333,ca,200,400,,,,,,amphoras,Almagro50; large-necked amphora or storage jar,,,,,,,,,,,,649,,Almagro50; large-necked amphora or storage jar,Almagro50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro50', 'Keay22', 'Lusitana6', 'Ostia7', 'Peacock & Williams22']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Nora,,561,38.9666666666667,9.01666666666667,ca,300,400,?,,,,,amphoras,Almagro50,,,,,,,,,,,,748,,Almagro50,Almagro50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro50', 'Keay22', 'Lusitana6', 'Ostia7', 'Peacock & Williams22']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Randello,,754,36.85,14.45,,300,325,?,3,,,,amphoras,Almagro50,,,,,,3/4 iron anchors,,copper nails,,,,975,,Almagro50,Almagro50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro50', 'Keay22', 'Lusitana6', 'Ostia7', 'Peacock & Williams22']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Zirje,,1026,43.6666666666667,15.6666666666667,ca,250,450,ca / ?,,,,,amphoras,Almagro50,,,,,,,,,,,,1252,,Almagro50,Almagro50,"['North West Europe', 'Portugal', 'Spain', 'Western Mediterranean']",['Fish-based products'],"['Almagro50', 'Keay22', 'Lusitana6', 'Ostia7', 'Peacock & Williams22']",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Cabrera 1,,97,39.15,2.93333333333333,,300,325,ca / ?,22,,1979,,amphoras,Afr2B-D Almagro51C Beltran72 Almagro50 stamps,ceramic,tiles,,,fish preserves,,,"Afr 2 lined with pitch, contained mackerel skeletons; preserved hull",,,,123,,Africana2B-D Almagro51C Beltrán72 Almagro50 stamps,Beltrán72,"['North West Europe', 'Spain', 'Western Mediterranean']",[],['Petite Lusitanian'],0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cap Blanc,,135,39.3666666666667,2.78333333333333,ca,295,325,ca / ?,50,,,,amphoras,Almagro51C Afr2B-D Beltran72,ceramic,"vaulting tube, plate, jar",,,,,,timbers preserved,16,,remains,176,,Almagro51C Africana2B-D Beltrán72,Beltrán72,"['North West Europe', 'Spain', 'Western Mediterranean']",[],['Petite Lusitanian'],0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cabrera 3,,98,39.15,2.93333333333333,,255,255,ca,22,,1970,,amphoras,Dr20 Tejarillo1 Dr23 Beltran72 Beltran68 Afr2 Almagro 50 and 51c,coins,closing 253,,,,,,preserved hull,,,,125,"F. Mayet 1987, 289.",Dressel20 Tejarillo1 Dressel23 Beltrán72 Beltrán68 Africana2 Almagro 50 and 51c,Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"Catalans, Les",,198,43.2833333333333,5.33333333333333,,350,350,ca / ?,41,,,,amphoras,Almagro51A Dr23 cylindrical Beltran72,,,,,,,,bricks of cooking hearth,,,,280,,Almagro51A Dressel23 cylindrical Beltrán72,Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
"Chrétienne 4, La",,216,43.4166666666667,6.88333333333333,,325,375,ca / ?,25,,,,amphoras,"Almagro51C Beltran 72 cylindrical ovoid, Dr23",ceramic,pottery,,,,2 lead anchors,,remains of hull,,,,305,"J.P. Joncheray 1997a, 121-135.","Almagro51C Beltrán 72 cylindrical ovoid, Dressel23",Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Femmina Morta,,298,36.8,14.4833333333333,,300,325,?,4,,,,amphoras,Afr2B-D Keay3A sim. and 81 Almagro51C Dr23,ceramic,"terra sigillata chiara D cups, dishes, and plates; coarse pottery, vaulting tubes",,,wood combs,,,"keep, frames, planking, and lead sheathing",,,,398,,Africana2B-D Keay3A sim. and 81 Almagro51C Dressel23,Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Nueva Tabarca (Spain),,564,38.1723,-0.482436,ca,0,0,,3,,,,amphoras,Dr1 Dr2-4 Afr2B-D Almagro51A Dr20 Dr23,,,,,,,,extensive field of amphoras,,,,750,,Dressel1 Dressel2-4 Africana2B-D Almagro51A Dressel20 Dressel23,Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Pampelonne,,611,43.2166666666667,6.7,,290,325,,63,,,,amphoras,"cylindrical pear-shaped Almagro50 and 51C; Dr23; Beltrán 72; main cargo= Keay 25.1 and Africana 2C. This combination + petrography show they were made in workshop of Sidi Aoun at Nabeul (Neapolis): M. Bonifay, Études sur la céramique romaine tardive d'Afrique, BAR international series 1301 (Oxford, 2004), 453.",metal,lead seals,,,,,,,6.5,3.5,remains,783,"F. Mayet 1987, 289.","cylindrical pear-shaped Almagro50 and 51C; Dressel23; Beltrán 72; main cargo= Keay 25.1 and Africana 2C. This combination + petrography show they were made in workshop of Sidi Aoun at Nabeul (Neapolis): M. Bonifay, Études sur la céramique romaine tardive d'Afrique, BAR international series 1301 (Oxford, 2004), 453.",Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Sud-Lavezzi 1,,881,41.3,9.25,,375,425,ca / ?,36,,,,amphoras,Almagro51A flat-bottomed Almagro51C Beltran72 Dr23,,,,,,anchors,,timbers,,,,1117,,Almagro51A flat-bottomed Almagro51C Beltrán72 Dressel23,Dressel23,"['North West Europe', 'Spain', 'Western Mediterranean']","['Olive Oil', 'Olives']","['Dressel23', 'Keay13A', 'Peacock & Williams26']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
Cabrera 4,,99,39.15,2.95,ca,1,15,ca,,,,,amphoras,Dr7 Dr2-4 stamps,metal,lead ingots,,,,"lead reservoir, lead jar, bronze jug-handle, terracotta tubelet, coarseware jug and jar, stamped Arretine plate 3 bronze helmets, 2 iron anchors3",,cargo probably from Baetica,,,,126,,Dressel7 Dressel2-4 stamps,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Cala Rossano,,117,40.7833333333333,13.4166666666667,,30,60,ca,3.5,,,,amphoras,"Dr7-11, 20 with inscriptions of mercatores, containing fish paste and wine",ceramic,"coarse pottery, fine-wall ware",metal,"lead sheet (round), lead containers, strainers; iron knife, lead finshing weights, roll of lead sheet, 126 copper nails; tin ingots","small round wood boxes containing styli or hair-pins, handles of ivory and wood, marble basin, chest lock,",,,"wooden pulleys, 3 m of cable, pump discs, lead tubing, bronze nails, fragmentary planking, lead sheathing, bricks",40,15,remains,153,"F.P. Arata 1993,131-151.","Dressel7-11, 20 with inscriptions of mercatores, containing fish paste and wine",Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Columbretes,,230,39.8333333333333,0.666666666666667,,-25,75,ca / ?,35,,,,amphoras,Dr7-11,,,,,,,,,,,,332,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Diano Marina 1,,264,43.8833333333333,8.1,,50,50,ca,50,,,,amphoras,Dr2-4; Dr7-11,dolia,,ceramic,"coarseware, fine-wall ware, mortarium, Italian terra sigillata, volute lamps,","lead container, glass paste counters, engraved cornelian gem, gold ring with garnet, rooftiles, fishing weights","Dr7-11 amphoras, coarseware, fine-wall ware, mortarium, Italian terra sigillata, volute lamps, lead container, glass paste counters, engraved cornelian gem, gold ring with garnet, rooftiles, fishing weights",,well-preserved hull,25,,remains,364,,Dressel2-4; Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Espines, Los",,294,37.7166666666667,-0.716666666666667,,-25,50,ca / ?,,,,,amphoras,Dr7-11,,,,,,,,,,,,390,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Gorgona 1,,347,43.4,9.9,,1,100,?,55,,,,amphoras,Dr7-11 Beltran2A,,,,,,,,,,,,461,,Dressel7-11 Beltrán2A,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Gravisca,,357,42.2166666666667,11.7,,1,100,?,,shallow,,,amphoras,Dr7-11,metal,iron bars,,,,,,200 m from shore,,,,481,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Little Russel 2,,451,49.45,-2.51666666666667,ca,1,75,ca / ?,50,,,,amphoras,cf. Dr7-11,,,,,,,,,,,,603,,cf. Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Marritza,,491,40.85,8.6,,75,125,ca,4,,,,amphoras,Dr2-4 cf Dr7-11,ceramic,"terra sigillata chiara A, black-walled ware saucepan and coarseware",,,,4 iron anchors,,"lead sheathing, large pulley, wooden beam of mast, roof tiles",,,,659,,Dressel2-4 cf Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Mateille 2,,513,43.1166666666667,3.11666666666667,,1,100,,4,,,,amphoras,Dr7-11,,,,,,,,fragments of ship preserved,,,,683,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Percheles,,628,36.6666666666667,-2.75,,1,100,?,12,,,,amphoras,Dr7-11,,,,,,,,,,,,800,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Pointe Lequin 3,,668,43.0166666666667,6.21666666666667,,50,70,ca / ?,,,,,amphoras,Dr2-4 Dr7-11 Gaulish,ceramic,Arretine pottery,,,,,,Neronian,,,,848,,Dressel2-4 Dressel7-11 Gaulish,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Punta del Vapor 1,,730,36.7166666666667,3.71666666666667,,1,100,,,,,,amphoras,Dr7-11,,,,,,,,,,,,929,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Sagunt,,785,39.6666666666667,-0.2,,-25,75,ca / ?,,,,,amphoras,Dr7-11,,,,,,anchor stock,,,,,,998,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Tanger 2,,894,35.8,5.81666666666667,ca,1,100,?,,,,,amphoras,Dr7-11 Dr38,,,,,,,,,,,,1130,,Dressel7-11 Dressel38,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Tarragona (Spain),,902,41.1035,1.27943,,0,0,,,,,,amphoras,Dr7-11,,,,,,,,The record is only for a an amphora brought back by a fishing vessel. Coordinates purely symbolic,,,,1135,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Torre Valdaliga,,928,42.1333333333333,11.7333333333333,,1,20,ca,10,,,,amphoras,Dr2-4 Dr7-11,ceramic,Arretine pottery,,,,lead anchor stock,,,,,,1165,,Dressel2-4 Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Vada 4,,953,43.3,10.35,,1,100,,70,,,,amphoras,Dr7-11,,,,,,,,,,,,1202,,Dressel7-11,Dressel7,"['Morocco', 'North West Europe', 'Spain', 'Western Mediterranean']",['Fish Sauce'],"['Augst23A', 'Dressel7-11']",0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Cabrera 5,,100,39.15,2.91666666666667,,-10,25,ca / ?,42,,,,amphoras,Dr7 Dr9,metal,lead ingots,,,,,,"pieces of  ship, three pieces of lead drainpipes",10,10,remains,127,,Dressel7 Dressel9,Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Gibraltar Strait,,336,35.9666666666667,-5.5,,1,100,?,400,,,,amphoras,Dr9,,,,,,,,,,,,447,,Dressel9,Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Sant Antoni,,814,38.9833333333333,1.25,?,1,50,ca / ?,,,,,amphoras,Dr9,,,,,,,,,,,,1029,,Dressel9,Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Terrasini 1,,908,38.15,13.0833333333333,,25,50,ca / ?,3,,,,amphoras,Dr8 Dr9 Camulodunum186A Haltern 70,metal,copper ingots,marble,bowl,"2 swords, hand mill, axe",,,"wood fragments, copper nails, lead sheathing, tiles",,,,1141,,Dressel8 Dressel9 Camulodunum186A Haltern 70,Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"Toro, El",,916,39.45,2.46666666666667,,1,50,ca,,,,,amphoras,cf Dr9,,,,,,,,,,,,1150,,cf Dressel9,Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Grand Ribaud D/4,,354,43.0166666666667,6.13333333333333,,-9,10,,18,(19),,,amphoras,"Dr2/4 Pascual 1 Dr9, dolia",,,,,,"3 pulleys, wood filoir, rings, vestiges of a deck pump, grapple",,dating based on Arretine ceramic,,,,,"A. Hesnard et al. 1988; P. Pomey and L. Long 1988, 30-32.","Dressel2/4 Pascual 1 Dressel9, dolia",Dressel9,"['Spain', 'Western Mediterranean']",['Fish Sauce'],['Augst24'],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
